x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,class
750,135,355,234,488,354,467,611,594,588,0
782,144,386,256,514,357,453,625,606,605,0
770,144,364,244,495,358,478,625,616,601,0
806,138,401,252,523,356,464,629,619,606,0
825,118,394,246,543,353,465,615,614,596,0
828,127,413,235,546,347,471,611,622,590,0
839,114,423,235,568,342,463,597,616,578,0
839,114,413,229,559,338,466,594,621,576,0
832,116,415,223,558,338,464,591,615,575,0
838,110,412,227,561,335,458,592,615,573,0
837,110,389,223,553,334,448,593,604,577,0
830,112,408,229,562,334,450,588,608,572,0
817,115,384,215,543,332,449,593,597,577,0
812,113,404,224,550,334,443,591,595,572,0
792,113,380,216,532,340,447,577,583,573,0
797,130,401,231,528,341,425,597,581,585,0
774,116,363,209,510,335,438,581,573,569,0
780,118,386,232,530,340,423,576,570,568,0
764,117,349,212,498,340,425,585,552,568,0
765,116,368,230,514,340,410,577,554,562,0
759,114,346,217,499,335,404,577,542,563,0
755,115,361,224,510,336,403,572,544,558,0
721,148,376,221,470,340,441,582,550,580,0
721,146,384,228,488,337,433,562,556,569,0
716,148,384,215,481,333,437,570,555,570,0
719,145,387,220,486,332,436,556,554,557,0
723,122,380,208,497,328,440,553,549,537,0
723,122,383,213,504,329,445,548,550,531,0
720,126,359,195,480,332,469,559,542,536,0
720,117,383,203,501,325,456,542,555,523,0
711,120,373,189,482,324,470,566,555,536,0
708,119,372,188,497,321,476,545,559,520,0
725,120,388,191,510,349,489,598,564,565,0
705,128,385,202,508,334,483,562,571,537,0
727,127,371,177,511,348,502,591,547,556,0
691,142,372,195,489,343,488,585,566,556,0
721,137,363,185,497,358,493,618,569,580,0
697,153,376,218,510,348,491,577,577,551,0
724,150,385,219,523,381,525,623,563,587,0
735,117,372,204,530,340,514,579,609,539,0
724,143,389,217,525,370,525,594,576,559,0
738,147,415,239,545,363,527,578,619,554,0
730,157,400,227,526,370,536,609,615,579,0
731,160,410,237,538,361,540,583,633,557,0
726,167,403,242,526,371,541,603,633,573,0
722,159,404,255,538,367,535,594,636,567,0
720,167,399,256,530,365,547,610,657,581,0
721,165,392,263,537,367,555,604,662,578,0
731,179,399,267,533,374,567,614,676,586,0
732,175,420,277,546,367,563,608,684,585,0
733,186,415,276,537,376,564,614,679,588,0
741,183,415,278,547,372,575,624,698,601,0
736,175,406,272,538,376,569,632,689,609,0
730,183,406,270,540,371,562,620,681,596,0
733,185,394,263,525,379,562,638,677,617,0
738,176,399,265,543,364,548,617,672,598,0
738,169,387,272,529,368,541,624,670,606,0
760,161,386,259,538,357,528,616,666,600,0
765,159,374,254,531,357,525,618,661,599,0
791,145,392,258,554,349,514,613,665,598,0
809,221,412,265,566,353,523,595,666,591,0
830,148,421,256,582,339,512,603,678,592,0
866,182,424,266,601,341,512,588,681,584,0
877,138,434,266,609,339,503,606,689,604,0
893,144,416,252,614,324,511,587,695,579,0
893,137,433,261,622,330,503,595,694,598,0
890,113,448,263,618,335,505,603,690,596,0
904,104,440,261,626,325,488,599,688,595,0
903,104,443,258,621,333,482,601,674,594,0
903,112,441,260,615,329,469,605,674,602,0
897,126,442,264,616,334,469,599,667,600,0
903,132,409,263,611,327,461,587,662,587,0
903,151,416,274,605,333,452,594,661,597,0
914,160,401,264,611,328,446,589,661,596,0
898,166,422,289,604,340,443,596,658,603,0
887,146,432,272,588,340,430,612,645,630,0
894,147,422,282,604,337,439,600,653,603,0
880,151,422,273,589,342,425,611,641,635,0
869,150,401,262,590,346,445,596,627,597,0
863,145,397,266,578,341,423,603,622,605,0
842,137,392,263,573,360,460,604,617,601,0
837,140,422,283,579,352,417,604,613,601,0
824,143,400,272,569,358,441,599,606,601,0
811,163,411,287,555,362,410,604,594,608,0
800,153,399,283,551,373,441,597,588,598,0
778,197,405,292,530,373,405,610,577,627,0
775,156,378,283,536,379,451,605,583,604,0
781,182,366,282,527,365,400,602,567,605,0
783,175,354,281,512,371,413,607,562,607,0
751,154,377,285,510,375,399,619,559,605,0
325,48,114,91,198,171,174,311,232,299,0
325,48,114,91,199,171,175,311,232,298,0
325,48,114,91,199,171,174,311,232,298,0
325,47,115,91,199,171,175,311,232,298,0
325,48,115,91,199,171,175,311,232,298,0
327,47,114,92,199,170,171,309,231,297,0
327,47,114,92,199,170,172,309,231,297,0
327,47,114,92,199,170,171,309,230,297,0
326,47,115,92,199,170,172,309,231,298,0
331,47,115,92,198,171,171,310,232,299,0
333,36,114,94,202,168,170,307,232,297,0
336,28,115,97,206,166,167,305,234,297,0
338,28,116,97,208,166,168,305,235,298,0
338,28,116,97,208,167,168,306,235,299,0
338,28,116,94,210,166,172,305,236,297,0
339,28,115,94,211,167,173,305,236,297,0
339,27,116,94,211,166,172,305,236,297,0
339,27,116,94,211,166,171,305,236,297,0
338,27,116,94,211,166,171,305,236,298,0
338,27,117,93,210,166,171,305,236,297,0
338,27,117,93,210,166,171,305,236,298,0
338,28,117,93,210,166,171,305,236,298,0
338,28,117,94,209,166,169,307,237,300,0
338,28,118,94,209,166,170,307,237,299,0
338,28,118,94,209,167,170,307,237,299,0
338,28,118,94,210,167,170,307,237,299,0
338,28,118,94,210,167,171,307,237,299,0
338,28,119,94,211,167,171,307,237,299,0
338,28,119,94,211,167,172,307,237,299,0
338,28,120,93,212,167,175,307,238,298,0
338,29,120,93,212,167,175,307,238,298,0
338,29,120,93,212,167,175,307,239,298,0
338,28,120,93,212,167,174,307,239,298,0
338,29,120,93,212,167,174,307,238,298,0
338,28,120,93,213,167,175,307,238,298,0
338,28,119,93,211,167,174,307,238,298,0
339,27,117,95,209,166,168,308,238,301,0
339,27,117,95,209,167,168,308,238,301,0
339,28,117,94,210,166,170,307,238,300,0
339,28,116,94,210,166,170,307,238,300,0
338,28,117,94,210,166,170,307,238,300,0
836,127,567,327,663,386,559,582,687,559,0
836,126,570,322,666,385,567,577,689,556,0
831,128,574,321,670,385,578,575,693,554,0
828,127,576,322,676,387,585,574,697,551,0
822,131,580,323,680,389,602,575,708,551,0
819,125,574,319,676,385,598,586,720,560,0
815,126,575,318,675,382,604,583,726,559,0
811,126,575,318,677,379,611,583,736,560,0
807,129,576,321,678,376,618,583,747,560,0
809,127,580,323,682,372,616,581,753,563,0
808,127,582,328,685,371,622,580,761,561,0
808,127,585,331,690,367,628,578,771,559,0
807,128,587,335,692,366,629,580,778,563,0
808,128,590,339,694,364,632,581,785,565,0
806,129,594,341,696,362,636,579,792,564,0
807,126,595,345,699,360,634,582,797,568,0
808,129,602,350,703,358,632,586,806,574,0
807,129,608,350,704,356,627,587,807,578,0
813,143,599,365,716,360,632,603,809,551,0
812,144,603,368,716,358,627,608,814,561,0
810,146,609,370,720,359,632,609,821,564,0
807,146,613,371,722,358,631,610,823,565,0
810,130,627,364,712,346,627,604,840,596,0
807,131,626,364,712,344,623,601,836,593,0
806,130,625,365,709,344,619,603,833,593,0
803,124,622,364,708,341,614,603,830,591,0
803,123,619,364,707,340,610,602,827,589,0
804,121,615,365,706,340,605,603,823,588,0
807,119,611,366,706,339,598,603,818,588,0
804,127,596,370,709,339,591,616,809,568,0
803,107,601,364,701,334,584,602,805,582,0
804,103,597,363,698,334,579,603,799,580,0
809,98,592,364,699,333,570,606,794,580,0
813,94,592,362,699,332,563,606,788,579,0
822,92,590,362,702,334,557,607,784,580,0
827,87,588,358,700,330,550,605,779,577,0
832,83,587,356,701,328,547,605,778,577,0
837,78,583,355,700,327,542,605,775,578,0
845,80,583,350,702,326,539,603,773,579,0
856,79,579,341,699,322,533,597,765,577,0
865,80,579,338,705,322,527,591,758,573,0
871,83,581,339,714,322,530,584,758,571,0
877,88,575,336,708,325,526,584,751,572,0
886,86,573,335,710,326,521,586,749,572,0
887,94,577,334,713,326,525,577,747,568,0
891,94,578,329,709,329,524,571,739,565,0
893,93,577,327,706,330,525,575,740,567,0
892,91,576,327,702,330,527,578,742,570,0
894,110,562,335,695,346,540,577,735,570,0
897,111,571,336,699,352,550,577,737,568,0
898,111,576,333,699,355,554,578,736,566,0
902,108,583,330,705,359,565,578,739,563,0
903,109,590,328,707,360,572,575,739,560,0
900,111,598,322,709,370,591,575,738,555,0
892,115,612,317,718,380,619,574,743,550,0
895,116,616,324,719,379,606,580,744,555,0
886,119,623,322,724,385,630,578,749,549,0
884,122,628,321,728,386,639,575,754,547,0
880,123,630,319,726,385,640,574,754,547,0
876,128,630,321,733,382,651,575,771,549,0
873,128,631,321,735,378,659,574,782,548,0
868,135,632,324,736,371,667,575,800,549,0
874,130,633,328,737,381,649,577,776,550,0
865,137,632,332,740,364,674,579,820,550,0
861,141,635,340,743,365,676,581,824,550,0
856,145,634,343,742,365,676,582,826,550,0
854,147,635,349,744,366,676,584,829,551,0
849,152,634,354,741,369,675,588,829,551,0
848,153,637,356,742,369,674,589,832,554,0
